Band,Mode,Beam Forming,Reg Domain,Chain Mask,Stream Mask,Frequencies
2GHz,11B,0,FCC,0xe,0x1,2412,2417,2422,2427,2432,2437,2442,2447,2452,
,,,,,,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,11B,0,FCC,0x1,0x1,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,11B,0,MKK,0xe,0x1,2412,2417,2422,2427,2432,2437,2442,2447,2452,
,,,,,,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,11B,0,MKK,0x1,0x1,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,11B,0,ETSI,0xe,0x1,2412,2417,2422,2427,2432,2437,2442,2447,2452,
,,,,,,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,11B,0,ETSI,0x1,0x1,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,FCC,0xe,0x1,2412,2417,2422,2427,2432,2437,2442,2447,2452,2457,2462,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,FCC,0xe,0x2,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,FCC,0xc,0xc,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,FCC,0x1,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,FCC,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,FCC,0xe,0x2,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,FCC,0xc,0x4,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,0,FCC,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,0,FCC,0x1,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,1,FCC,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,MKK,0xe,0x1,2412,2417,2422,2427,2432,2437,2442,2447,2452,2457,2462,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,MKK,0xe,0x2,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,MKK,0xc,0xc,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,MKK,0x1,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,MKK,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,MKK,0xe,0x2,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,MKK,0xc,0x4,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,0,MKK,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,0,MKK,0x1,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,1,MKK,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,ETSI,0xe,0x1,2412,2417,2422,2427,2432,2437,2442,2447,2452,2457,2462,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,ETSI,0xe,0x2,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,ETSI,0xc,0xc,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,0,ETSI,0x1,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,ETSI,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,ETSI,0xe,0x2,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT20,1,ETSI,0xc,0x4,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,0,ETSI,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,0,ETSI,0x1,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,LEGACY,1,ETSI,0xe,0x1,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,FCC,0xe,0x1,2412,2417,2422,2427,2432,2437,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,FCC,0xe,0xe,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,FCC,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,FCC,0xe,0x1,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,FCC,0xe,0x2,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,FCC,0xc,0x4,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,MKK,0xe,0x1,2412,2417,2422,2427,2432,2437,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,MKK,0xe,0xe,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,MKK,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,MKK,0xe,0x1,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,MKK,0xe,0x2,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,MKK,0xc,0x4,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,ETSI,0xe,0x1,2412,2417,2422,2427,2432,2437,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,ETSI,0xe,0xe,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,0,ETSI,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,ETSI,0xe,0x1,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,ETSI,0xe,0x2,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
2GHz,VHT40,1,ETSI,0xc,0x4,,,,,,,
,,,,,,0,0,0,0,0,1,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,0,FCC,0xe,0x1,5180,5200,5220,5240,5260,5280,5300,5320,5500,5520,5540,5560,5580,5600,5620,5640,5660,5680,5700,5720,5745,5765,5785,5805,5825,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,0,FCC,0x1,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,1,FCC,0xe,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,0,MKK,0xe,0x1,5180,5200,5220,5240,5260,5280,5300,5320,5500,5520,5540,5560,5580,5600,5620,5640,5660,5680,5700,5720,5745,5765,5785,5805,5825,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,0,MKK,0x1,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,1,MKK,0xe,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,0,ETSI,0xe,0x1,5180,5200,5220,5240,5260,5280,5300,5320,5500,5520,5540,5560,5580,5600,5620,5640,5660,5680,5700,5720,5745,5765,5785,5805,5825,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,0,ETSI,0x1,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,LEGACY,1,ETSI,0xe,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,FCC,0xe,0x1,5180,5200,5220,5240,5260,5280,5300,5320,5500,5520,5540,5560,5580,5600,5620,5640,5660,5680,5700,5720,5745,5765,5785,5805,5825,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,FCC,0xe,0x2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,FCC,0xc,0x4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,FCC,0x8,0x8,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,FCC,0x1,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,FCC,0xe,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,FCC,0xe,0x2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,FCC,0xc,0x4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
