Band,Mode,Beam Forming,Reg Domain,Chain Mask,Stream Mask,Frequencies
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,MKK,0xe,0x1,5180,5200,5220,5240,5260,5280,5300,5320,5500,5520,5540,5560,5580,5600,5620,5640,5660,5680,5700,5720,5745,5765,5785,5805,5825,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,MKK,0xe,0x2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,MKK,0xc,0x4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,MKK,0x8,0x8,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,MKK,0x1,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,MKK,0xe,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,MKK,0xe,0x2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,MKK,0xc,0x4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,ETSI,0xe,0x1,5180,5200,5220,5240,5260,5280,5300,5320,5500,5520,5540,5560,5580,5600,5620,5640,5660,5680,5700,5720,5745,5765,5785,5805,5825,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,ETSI,0xe,0x2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,ETSI,0xc,0x4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,ETSI,0x8,0x8,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,0,ETSI,0x1,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,ETSI,0xe,0x1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,ETSI,0xe,0x2,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT20,1,ETSI,0xc,0x4,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,FCC,0xe,0x1,5190,5230,5270,5310,5510,5550,5590,5630,5670,5710,5755,5795,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,FCC,0xe,0xe,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,FCC,0x1,0x1,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,FCC,0xe,0x1,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,FCC,0xe,0x2,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,FCC,0xc,0x4,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,MKK,0xe,0x1,5190,5230,5270,5310,5510,5550,5590,5630,5670,5710,5755,5795,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,MKK,0xe,0xe,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,MKK,0x1,0x1,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,MKK,0xe,0x1,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,MKK,0xe,0x2,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,MKK,0xc,0x4,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,ETSI,0xe,0x1,5190,5230,5270,5310,5510,5550,5590,5630,5670,5710,5755,5795,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,ETSI,0xe,0xe,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,0,ETSI,0x1,0x1,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,ETSI,0xe,0x1,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,ETSI,0xe,0x2,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT40,1,ETSI,0xc,0x4,,,,,,,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,FCC,0xe,0xf,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,FCC,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,FCC,0xe,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,FCC,0xe,0x2,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,FCC,0xc,0x4,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,FCC,0x0,0x0,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,MKK,0xe,0xf,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,MKK,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,MKK,0xe,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,MKK,0xe,0x2,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,MKK,0xc,0x4,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,MKK,0x0,0x0,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,ETSI,0xe,0xf,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,ETSI,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,ETSI,0xe,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,ETSI,0xe,0x2,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,1,ETSI,0xc,0x4,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT80,0,ETSI,0x0,0x0,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,VHT160,0,FCC,0x2,0x2,5250,5570,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,0,FCC,0x1,0x1,,,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,1,FCC,0x2,0x1,,,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,0,MKK,0x2,0x2,5250,5570,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,0,MKK,0x1,0x1,,,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,1,MKK,0x2,0x1,,,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,0,ETSI,0x2,0x2,5250,5570,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,0,ETSI,0x1,0x1,,,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,VHT160,1,ETSI,0x2,0x1,,,
,,,,,,0,0,bandEdgeBit,
,,,,,,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,0,FCC,0x2,0x3,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,0,FCC,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,14.0,30.0,30.0,30.0,30.0,12.0,CTLPwr,
5GHz,80p80 Fp<Fs,1,FCC,0x2,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,0,MKK,0x2,0x2,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,0,MKK,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,1,MKK,0x2,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,0,ETSI,0x2,0x2,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,0,ETSI,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp<Fs,1,ETSI,0x2,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,0,FCC,0x2,0x2,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,0,FCC,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,7.0,30.0,30.0,30.0,30.0,9.0,CTLPwr,
5GHz,80p80 Fp>Fs,1,FCC,0x2,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,0,MKK,0x2,0x2,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,0,MKK,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,1,MKK,0x2,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,0,ETSI,0x2,0x2,5210,5290,5530,5610,5690,5775,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,0,ETSI,0x1,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
5GHz,80p80 Fp>Fs,1,ETSI,0x2,0x1,,,,,,,
,,,,,,0,0,0,0,0,0,bandEdgeBit,
,,,,,,30.0,30.0,30.0,30.0,30.0,30.0,CTLPwr,
